header,Ethernet,B,,mask,value,next header,value,next header,value,next header
,dst_MAC,6,key,,,,,,,
,src_MAC,6,key,,,,,,,
,eth_type,2,type,0xffff,0x0800,IPv4,null,,,
header,IPv4,,,,,,,,,
,v_len,1,,,,,,,,
,QoS,1,,,,,,,,
,pkt_len,2,,,,,,,,
,identifier,2,,,,,,,,
,tag_offset,2,,,,,,,,
,ttl,1,,,,,,,,
,protocol,1,type,0xff,0x6,TCP,0x11,UDP,null,
,checksum,2,,,,,,,,
,src_IP,4,key,,,,,,,
,dst_IP,4,key,,,,,,,
header,TCP,,,,,,,,,
,src_port,2,key,,,,,,,
,dst_port,2,key,,,,,,,
,send_seq,4,,,,,,,,
,ack_seq,4,,,,,,,,
,tag,2,,,,,,,,
,window,2,,,,,,,,
,checksum,2,,,,,,,,
,urgent_p,2,,,,,,,,
header,UDP,,,,,,,,,
,src_port,2,key,,,,,,,
,dst_port,2,key,,,,,,,
,len,2,,,,,,,,
,checksum,2,,,,,,,,
